Log file open, 12/09/22 23:04:46
[2022.12.09-22.05.20:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.09-22.05.20:964][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-22.05.21:346][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="X:/GfG-card-game/GfGcardgame/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.12.09-22.05.22:504][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.156760 seconds
[2022.12.09-22.05.22:510][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.09-22.05.22:590][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.09-22.05.22:601][  0]LogSavePackage: Moving 'X:/GfG-card-game/GfGcardgame/Saved/Floor_400x400C8B5736D47CA57FD77C14AADDDCA4526.tmp' to 'X:/GfG-card-game/GfGcardgame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.09-22.05.22:620][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.65 sec
[2022.12.09-22.05.22:620][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.09-22.05.22:620][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-22.05.22:621][  0]LightingResults: New page: Lighting Build
[2022.12.09-22.05.22:628][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.05.22:629][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.05.22:629][  0]MapCheck: New page: Map Check
[2022.12.09-22.05.22:629][  0]LightingResults: New page: Lighting Build
[2022.12.09-22.05.22:639][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-22.05.22:643][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.09-22.05.22:656][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.09-22.05.22:657][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-22.05.22:657][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.09-22.05.22:661][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-22.05.22:661][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-22.05.22:661][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-22.05.23:240][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.09-22.05.23:240][  0]LogWorldPartition: Display: WorldPartition initialize took 579 ms
[2022.12.09-22.05.24:255][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-22.05.24:471][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.09-22.05.24:471][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-22.05.24:517][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 45,978ms to complete.
[2022.12.09-22.05.24:518][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.897
[2022.12.09-22.05.24:551][  0]LogUnrealEdMisc: Total Editor Startup Time, took 39.525
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.01%
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-22.05.24:551][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-22.05.24:740][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-22.05.24:749][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-22.05.24:760][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-22.05.24:772][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-22.05.24:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.09-22.05.24:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.09-22.05.24:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.09-22.05.24:815][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.09-22.05.24:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.09-22.05.24:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.09-22.05.24:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.09-22.05.24:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.09-22.05.24:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.09-22.05.24:828][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.09-22.05.25:271][  0]LogSlate: Took 0.000372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-22.05.25:277][  0]LogSlate: Took 0.000360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.09-22.05.25:281][  0]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.09-22.05.25:282][  0]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.09-22.05.25:318][  0]LogViewport: Scene viewport resized to 2038x888, mode Windowed.
[2022.12.09-22.05.25:397][  0]LogSlate: Took 0.000387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.09-22.05.26:405][  0]LogStall: Startup...
[2022.12.09-22.05.26:412][  0]LogStall: Startup complete.
[2022.12.09-22.05.26:426][  0]LogLoad: (Engine Initialization) Total time: 41.40 seconds
[2022.12.09-22.05.26:426][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.09-22.05.26:463][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.09-22.05.26:463][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.09-22.05.26:535][  0]LogAssetRegistry: Asset discovery search completed in 32.1829 seconds
[2022.12.09-22.05.26:549][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2022.12.09-22.05.27:997][  0]LogTurnkeySupport: Turnkey Device: Win64@CNS-PC: (Name=CNS-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.09-22.05.28:005][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.09-22.05.28:237][  0]LogAutomationController: Ignoring very large delta of 17395636.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.09-22.05.45:052][455]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Cards/CardFrame.CardFrame) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.09-22.05.45:088][455]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cards/CardFrame.CardFrame
[2022.12.09-22.05.45:088][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-22.05.47:090][455]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.09-22.05.52:317][455]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049892s
[2022.12.09-22.05.53:664][455]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000594s (1.393500s overbudget)
[2022.12.09-22.05.53:664][455]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CardGame.CardGame:PersistentLevel.CardGame) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.09-22.05.53:779][455]LogSlate: Took 0.000431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.09-22.05.53:784][455]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.09-22.05.53:857][456]LogAutomationController: Ignoring very large delta of 8.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.09-22.06.39:759][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.12.09-22.06.39:766][280]LogAssetEditorSubsystem: Opening Asset editor for World /Game/CardGame.CardGame
[2022.12.09-22.06.39:766][280]Cmd: MAP LOAD FILE="X:/GfG-card-game/GfGcardgame/Content/CardGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-22.06.39:767][280]LightingResults: New page: Lighting Build
[2022.12.09-22.06.39:767][280]LoadErrors: New page: Loading map: CardGame.umap
[2022.12.09-22.06.39:869][280]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.06.39:870][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.06.39:878][280]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.09-22.06.39:879][280]MapCheck: New page: Map Check
[2022.12.09-22.06.39:879][280]LightingResults: New page: Lighting Build
[2022.12.09-22.06.39:930][280]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-22.06.39:963][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.09-22.06.39:970][280]LogWorld: UWorld::CleanupWorld for CardGame, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.06.39:970][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.06.40:025][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.09-22.06.40:082][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.09-22.06.40:111][280]LogAudio: Display: Audio Device (ID: 1) registered with world 'CardGame'.
[2022.12.09-22.06.40:112][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-22.06.40:112][280]LogAIModule: Creating AISystem for world CardGame
[2022.12.09-22.06.40:160][280]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-22.06.40:224][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.09-22.06.40:262][280]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-22.06.40:263][280]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,827ms to complete.
[2022.12.09-22.06.40:263][280]LogFileHelpers: Loading map 'CardGame' took 0.496
[2022.12.09-22.06.48:095][827]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.09-22.06.52:296][234]LogDerivedDataCache: C:/Users/Pavel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.410 and deleted 0 files with total size 0 MiB. Scanned 1348 files in 1341 folders with total size 25 MiB.
[2022.12.09-22.06.53:910][363]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-22.06.53:934][363]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-22.06.53:935][363]PIE: New page: PIE session: CardGame (10. 12. 2022 0:06:53)
[2022.12.09-22.06.53:940][363]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.09-22.06.53:940][363]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.09-22.06.53:940][363]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_CardGame
[2022.12.09-22.06.53:944][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003993s)
[2022.12.09-22.06.53:945][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CardGame.CardGame to /Game/UEDPIE_0_CardGame.CardGame (0.004064s)
[2022.12.09-22.06.53:945][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-22.06.53:945][363]LogAIModule: Creating AISystem for world CardGame
[2022.12.09-22.06.53:946][363]LogPlayLevel: PIE: World Init took: (0.001205s)
[2022.12.09-22.06.54:010][363]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2022.12.09-22.06.54:012][363]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.09-22.06.54:012][363]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-22.06.54:012][363]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-22.06.54:012][363]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-22.06.54:012][363]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-22.06.54:012][363]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-22.06.54:012][363]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-22.06.54:012][363]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-22.06.54:012][363]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-22.06.54:013][363]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-22.06.54:013][363]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-22.06.54:013][363]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-22.06.54:017][363]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-22.06.54:113][363]LogAudioMixer: Display: Using Audio Hardware Device VX3211-2K (NVIDIA High Definition Audio)
[2022.12.09-22.06.54:114][363]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-22.06.54:114][363]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-22.06.54:114][363]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-22.06.54:115][363]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.09-22.06.54:115][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.09-22.06.54:117][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.09-22.06.54:117][363]LogInit: FAudioDevice initialized.
[2022.12.09-22.06.54:117][363]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.09-22.06.54:117][363]LogAudio: Display: Audio Device (ID: 2) registered with world 'CardGame'.
[2022.12.09-22.06.54:124][363]LogLoad: Game class is 'GameModeBase'
[2022.12.09-22.06.54:124][363]LogWorld: Bringing World /Game/UEDPIE_0_CardGame.CardGame up for play (max tick rate 0) at 2022.12.09-23.06.54
[2022.12.09-22.06.54:125][363]LogWorld: Bringing up level for play took: 0.001149
[2022.12.09-22.06.54:128][363]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.09-22.06.54:153][363]PIE: Server logged in
[2022.12.09-22.06.54:154][363]PIE: Play in editor total start time 0,22 seconds.
[2022.12.09-22.08.00:097][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-22.08.00:098][120]LogWorld: BeginTearingDown for /Game/UEDPIE_0_CardGame
[2022.12.09-22.08.00:098][120]LogWorld: UWorld::CleanupWorld for CardGame, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.08.00:098][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.08.00:158][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-22.08.00:168][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.08.00:249][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-22.08.00:250][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-22.08.00:252][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-22.08.00:273][120]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2022.12.09-22.08.00:315][121]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.09-22.08.39:856][318]LogAutomationController: Ignoring very large delta of 2.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.09-22.08.43:641][528]LogShaderCompilers: Display: ================================================
[2022.12.09-22.08.43:641][528]LogShaderCompilers: Display: === FShaderJobCache stats ===
